# libitute164 external numbering plan
#
# Format:
#   cc <country-code> <unknown|incomplete|reserved|spare|number|geographic|global|groups|trials>
#   country <country-code> <ll_CC>
#   area-country <country-code> <area-code> <ll_CC>
#   national-prefix <country-code> <digits>
#   international-prefix <country-code> <digits>
#   area <country-code> <area-code> <unknown|incomplete|number>
#   subscriber <country-code> <ndc-regex|*> <subscriber-regex> <mask>

country 268 en_SZ
country 269 ar_KM
country 290 en_SH
country 291 ti_ER
country 297 nl_AW
country 298 fo_FO
country 299 kl_GL
country 350 en_GI
country 351 pt_PT
country 352 fr_LU
country 353 en_IE
country 354 is_IS
country 355 sq_AL
country 356 mt_MT
country 357 el_CY
country 358 fi_FI
country 359 bg_BG
country 370 lt_LT
country 371 lv_LV
country 372 et_EE
country 373 ro_MD
country 374 hy_AM
country 375 be_BY
country 376 ca_AD
country 377 fr_MC
country 378 it_SM
country 379 it_VA
country 380 uk_UA
country 381 sr_RS
country 382 sr_ME
country 383 sq_XK
country 385 hr_HR
country 386 sl_SI
country 387 bs_BA
country 389 mk_MK
country 420 cs_CZ
country 421 sk_SK
country 423 de_LI
country 500 en_FK
country 501 en_BZ
country 502 es_GT
country 503 es_SV
country 504 es_HN
country 505 es_NI
country 506 es_CR
country 507 es_PA
country 508 fr_PM
country 509 ht_HT
country 590 fr_GP
country 591 es_BO
country 592 en_GY
country 593 es_EC
country 594 fr_GF
country 595 es_PY
country 596 fr_MQ
country 597 nl_SR
country 598 es_UY
country 599 nl_CW
country 670 pt_TL
country 672 en_NF
country 673 ms_BN
country 674 en_NR
country 675 en_PG
country 676 en_TO
country 677 en_SB
country 678 bi_VU
country 679 en_FJ
country 680 en_PW
country 681 fr_WF
country 682 en_CK
country 683 en_NU
country 685 sm_WS
country 686 en_KI
country 687 fr_NC
country 688 en_TV
country 689 fr_PF
country 690 en_TK
country 691 en_FM
country 692 en_MH
country 850 ko_KP
country 852 zh_HK
country 853 zh_MO
country 855 km_KH
country 856 lo_LA
country 880 bn_BD
country 886 zh_TW
country 960 dv_MV
country 961 ar_LB
country 962 ar_JO
country 963 ar_SY
country 964 ar_IQ
country 965 ar_KW
country 966 ar_SA
country 967 ar_YE
country 968 ar_OM
country 971 ar_AE
country 972 he_IL
country 973 ar_BH
country 974 ar_QA
country 975 dz_BT
country 976 mn_MN
country 977 ne_NP
country 992 tg_TJ
country 993 tk_TM
country 994 az_AZ
country 995 ka_GE
country 996 ky_KG
country 998 uz_UZ

# NANP (+1) country/territory overrides by NPA. The country 1 entry remains
# the fallback for United States NPAs not listed here.
area-country 1 204 en_CA
area-country 1 226 en_CA
area-country 1 236 en_CA
area-country 1 242 en_BS
area-country 1 246 en_BB
area-country 1 249 en_CA
area-country 1 250 en_CA
area-country 1 257 en_CA
area-country 1 263 en_CA
area-country 1 264 en_AI
area-country 1 268 en_AG
area-country 1 273 en_CA
area-country 1 284 en_VG
area-country 1 289 en_CA
area-country 1 306 en_CA
area-country 1 340 en_VI
area-country 1 343 en_CA
area-country 1 345 en_KY
area-country 1 354 en_CA
area-country 1 365 en_CA
area-country 1 367 en_CA
area-country 1 368 en_CA
area-country 1 382 en_CA
area-country 1 403 en_CA
area-country 1 416 en_CA
area-country 1 418 en_CA
area-country 1 428 en_CA
area-country 1 431 en_CA
area-country 1 437 en_CA
area-country 1 438 en_CA
area-country 1 441 en_BM
area-country 1 450 en_CA
area-country 1 468 en_CA
area-country 1 473 en_GD
area-country 1 474 en_CA
area-country 1 506 en_CA
area-country 1 514 en_CA
area-country 1 519 en_CA
area-country 1 548 en_CA
area-country 1 579 en_CA
area-country 1 581 en_CA
area-country 1 584 en_CA
area-country 1 587 en_CA
area-country 1 604 en_CA
area-country 1 613 en_CA
area-country 1 639 en_CA
area-country 1 647 en_CA
area-country 1 649 en_TC
area-country 1 658 en_JM
area-country 1 664 en_MS
area-country 1 670 en_MP
area-country 1 671 en_GU
area-country 1 672 en_CA
area-country 1 683 en_CA
area-country 1 684 en_AS
area-country 1 705 en_CA
area-country 1 709 en_CA
area-country 1 721 nl_SX
area-country 1 742 en_CA
area-country 1 753 en_CA
area-country 1 758 en_LC
area-country 1 767 en_DM
area-country 1 778 en_CA
area-country 1 780 en_CA
area-country 1 782 en_CA
area-country 1 784 en_VC
area-country 1 787 es_PR
area-country 1 807 en_CA
area-country 1 809 es_DO
area-country 1 819 en_CA
area-country 1 825 en_CA
area-country 1 829 es_DO
area-country 1 849 es_DO
area-country 1 867 en_CA
area-country 1 868 en_TT
area-country 1 869 en_KN
area-country 1 873 en_CA
area-country 1 876 en_JM
area-country 1 879 en_CA
area-country 1 902 en_CA
area-country 1 905 en_CA
area-country 1 939 es_PR
area-country 1 942 en_CA

national-prefix 1 1
national-prefix 31 0
national-prefix 54 0
national-prefix 55 0
national-prefix 598 0

international-prefix 1 011
international-prefix 31 00
international-prefix 54 00
international-prefix 55 00
international-prefix 598 00

area 1 0 incomplete
area 1 2 incomplete
area 1 20 incomplete
area 1 201 number
area 1 469 number

area 54 0 incomplete
area 54 2 incomplete
area 54 29 incomplete
area 54 296 incomplete
area 54 2966 number

area 55 0 incomplete
area 55 1 incomplete
area 55 11 number
area 55 19 number

area 598 0 number

subscriber 1 * ^[0-9]{0,7}$ ###-####
subscriber 54 ^[0-9]{4}$ ^[0-9]{0,6}$ ######
subscriber 54 ^[0-9]{3}$ ^[0-9]{0,7}$ "### ####"
subscriber 54 ^[0-9]{2}$ ^[0-9]{0,8}$ "#### ####"
subscriber 54 * ^$ "#### ####"
subscriber 55 * ^9[0-9]{0,8}$ #####-####
subscriber 55 * ^[0-9]{0,8}$ ####-####
subscriber 598 * ^[0-9]{0,8}$ "# ### ####"
